"","RECODED ADOLESCENT DEPRESSION","",""
"RECODED ADOLESCENT DEPRESSION","","",""
"N","OTE: The variables in this section are recoded variables that were created from one or more of the edited or recoded variables from the preceding","",""
"sections.","","",""
"N","OTE: Certain source variables that were used to create recoded variables have valid values that might not have been reported or assigned for the","",""
"","current survey year. However, these values have been included in the general specifications in the codebook on how the recoded variables were","",""
"","created. See additional details about this issue in the Organization of the Data File section of this codebook introduction.","",""
"N","OTE: Respondents were administered separate age-appropriate depression modules designed to measure whether or not respondents had","",""
"","experienced a major depressive episode (MDE) in their lifetime and past year. All adolescent (youth) respondents aged 12 to 17 were asked","",""
"","questions from the Adolescent Depression section. All adults aged 18 or older were administered the questions in the Adult Depression section.","",""
"A","dditional details on these adolescent depression recoded variables are provided in the Recoded Adolescent Depression Variable Documentation","",""
"Appendix.","","",""
"T","he following variable, YMDELT, classifies an adolescent as having a major depressive episode (MDE) in their lifetime, YMDELT=1, if they","",""
"","reported experiencing at least 5 out of the 9 criteria used to define an adolescent as having had MDE in their lifetime, where at least one of the","",""
"","criteria is a depressed mood or loss of interest or pleasure in daily activities (YODSMMDE=1). An adolescent was classified as NOT having a","",""
"major depressive episode (MDE) in their lifetime, YMDELT=2, if they met either of these conditions.","","",""
"•","Reported experiencing fewer than five out of the nine criteria used to define an adolescent as having had MDE in their lifetime","",""
"(YODSMMDE=2).","","",""
"•","If the number of criteria used to define an adolescent as having had MDE in their lifetime is unknown (YODSMMDE=94, 97, 98) and","",""
"the respondent reported at least one of the following:","","",""
"","","Never having had a period of time lasting several days or longer when felt sad, empty, or depressed (YODPREV=2),",""
"o","","",""
"","","discouraged or hopeless about how things were going in life (YODSCEV=2), and lost interest and became bored with most",""
"","things usually enjoyable (YOLOSEV=2).","",""
"","","Experienced the feelings in (i), but they did not last most of the day, almost every day for two weeks or longer",""
"o","","",""
"","[YOLSI2WK=2 or YODPR2WK=2].","",""
"","","Experienced the feelings in (i) most of the day, almost every day for two weeks or longer, but the feelings lasted less than an",""
"o","","",""
"","hour when mood was most severe and frequent (YOWRHRS=1).","",""
"","","Experienced the feelings in (i) most of the day, almost every day for two weeks or longer for at least an hour during those",""
"o","","",""
"","","times when mood was most severe and frequent, but the bad feelings were mild (YOWRDST=1), there was never a time",""
"","","when you felt so bad that nothing could cheer you up (YOWRCHR=4), and there was never a time when you felt so bad that",""
"","you could not carry out your daily activities (YOWRIMP=4).","",""
"","","Experienced the feelings in (i) most of the day, almost every day for two weeks or longer for at least an hour with bad",""
"o","","",""
"","","feelings that were more than mild or at some point could not be cheered up or could not carry out daily activities, but never",""
"","","had any other problems during those weeks, such as changes in sleep, eating, energy, the ability to keep mind on things, or",""
"","feeling badly about self (YODPPROB=2).","",""
"(","YODPPROB, YODPR2WK, YODPREV, YODSCEV, YODSMMDE, YOLOSEV, YOLSI2WK, YOWRCHR, YOWRDST, YOWRHRS, YOWRIMP)","",""
"YMDELT","Len : 1    RC-YOUTH: LIFETIME MAJOR DEPRESSIVE EPISODE (MDE)","",""
"","","Freq","Pct"
"",". = Aged 18+/Unknown (Otherwise) ...................................................................................","47490","80.40"
"","1 = Yes (YODSMMDE=1) .................................................................................................","3080","5.21"
"","2 = No (See comment above) ..............................................................................................","8499","14.39"
"(YMDELT, YOPB2WK)","","",""
"YMDEYR","Len : 1    RC-YOUTH: PAST YEAR MAJOR DEPRESSIVE EPISODE (MDE)","",""
"","","Freq","Pct"
"",". = Aged 18+/Unknown (Otherwise) ...................................................................................","47543","80.49"
"","1 = Yes (YMDELT=1 & YOPB2WK=1) ...........................................................................","2283","3.86"
"","2 = No (YMDELT=2 or [YMDELT=1 & YOPB2WK=2]) ................................................","9243","15.65"
"N","OTE: The following three recoded variables define if a respondent had co-occurring major depressive episode and a use disorder. Specific","",""
"","information about the DSM-5 use disorder criteria used in these recoded variables can be found in the Nicotine Dependence and Substance Use","",""
"<s>Disorder Appendix.</s>","","",""
"(IRPYUD5ALC, YMDEYR)","","",""
"YMDEAUD5YR","Len : 1    RC-YOUTH: PAST YEAR MDE AND ALC USE DISORDER-DSM-5","",""
"","","Freq","Pct"
"",". = Aged 18+/Unknown MDE(YMDEYR=.) ......................................................................","47543","80.49"
"","0 = No (YMDEYR=2 or IRPYUD5ALC=0) ......................................................................","11341","19.20"
"","1 = Yes (YMDEYR=1 & IRPYUD5ALC=1) .....................................................................","185","0.31"
"Codebook Creation Date: 10/19/2023 ................................................. 509","","",""
