"","","ADULT DEPRESSION","",""
"","<s>During the past 12 months, how much has this prescription medication helped you?</s>","","",""
"(AD86E)","","","",""
"ADRXHLP<s>1</s>","","Len : 2    HOW MUCH HAS PRESC MEDS FOR MOOD HELPED PST 12 MO","",""
"","","","Freq","Pct"
"","","1 = Not at all .......................................................................................................................","200","0.34"
"","","2 = A little ...........................................................................................................................","384","0.65"
"","","3 = Some .............................................................................................................................","933","1.58"
"","","4 = A lot ..............................................................................................................................","1364","2.31"
"","","5 = Extremely .....................................................................................................................","944","1.60"
"","","85 = BAD DATA Logically assigned .................................................................................","1","0.00"
"","","94 = DON'T KNOW ...........................................................................................................","13","0.02"
"","","97 = REFUSED ..................................................................................................................","13","0.02"
"","","98 = BLANK (NO ANSWER) ...........................................................................................","1452","2.46"
"","","99 = LEGITIMATE SKIP ...................................................................................................","53765","91.02"
"D","<s>uring the past 12 months, how much has treatment or counseling helped you?</s>","","",""
"(AD86F)","","","",""
"ADTMTHLP<s>1</s>","","Len : 2    HOW MUCH HAS TRMT/COUNSLG HELPED PST 12 MOS","",""
"","","","Freq","Pct"
"","","1 = Not at all .......................................................................................................................","507","0.86"
"","","2 = A little ...........................................................................................................................","669","1.13"
"","","3 = Some .............................................................................................................................","1092","1.85"
"","","4 = A lot ..............................................................................................................................","1320","2.23"
"","","5 = Extremely .....................................................................................................................","893","1.51"
"","","85 = BAD DATA Logically assigned .................................................................................","1","0.00"
"","","94 = DON'T KNOW ...........................................................................................................","37","0.06"
"","","97 = REFUSED ..................................................................................................................","19","0.03"
"","","98 = BLANK (NO ANSWER) ...........................................................................................","1451","2.46"
"","","99 = LEGITIMATE SKIP ...................................................................................................","53080","89.86"
"N","OTE: The following variable, AMDELT, identifies an adult as having a major depressive episode (MDE) in their lifetime and AMDEYR","","",""
"","identifies an adult as having MDE in the prior year. Beginning in 2021, missing values for AMDELT and AMDEYR were replaced using statistical","","",""
"","imputation. The imputation-revised variables used in analysis, IRAMDELT and IRAMDEYR, appear in the Imputed Adult Depression section.","","",""
"A","respondent was classified as having a major depressive episode (MDE) in their lifetime, AMDELT=1, if they reported experiencing at least five","","",""
"out of the nine criteria used to define an adult as having had MDE in their lifetime, where at least one of the criteria is a depressed mood or loss of","","","",""
"","interest or pleasure in daily activities (ADSMMDEA=1). An adult was classified as NOT having a major depressive episode (MDE) in their","","",""
"","lifetime, AMDELT=2, if they met either of these conditions:","","",""
"1.","Reported experiencing fewer than five out of the nine criteria used to define an adult as having had MDE in their lifetime","","",""
"","(ADSMMDEA=2).","","",""
"2.","If the number of criteria used to define an adult as having had MDE in their lifetime is unknown (ADSMMDEA=94,97,98) and the","","",""
"","respondent reported at least one of the following:","","",""
"","1.","","Never having had a period of time lasting several days or longer when felt sad, empty, or depressed (ADDPREV=2),",""
"","","","discouraged about how things were going in life (ADDSCEV=2), and lost interest in most things usually enjoyable",""
"","","(ADLOSEV=2).","",""
"","2.","Experienced the feelings in (i), but they did not last most of the day, nearly every day for two weeks or longer","",""
"","","(ADLSI2WK=2) or (ADDPR2WK=2).","",""
"","3.","","Experienced the feelings in (i) most of the day, nearly every day for two weeks or longer, but the feelings lasted less than an",""
"","","hour when mood was most severe and frequent (ADWRHRS=1).","",""
"","4.","","Experienced the feelings in (i) most of the day, nearly every day for two weeks or longer for at least an hour during those",""
"","","","times when mood was most severe and frequent, but emotional distress was mild (ADWRDST=1), there was never a time",""
"","","","when emotional distress was so severe that you could not be cheered up (ADWRCHR=4), and there was never a time when",""
"","","your emotional distress was so severe that you could not carry out your daily activities (ADWRIMP=4).","",""
"","5.","","Experienced the feelings in (i) most of the day, nearly every day for two weeks or longer for at least an hour and the severe",""
"","","","distress were more than mild or at some point could not be cheered up or could not carry out daily activities, but never had",""
"","","","any other problems during those weeks, such as changes in sleep, appetite, energy, the ability to concentrate and remember,",""
"","","or feelings of low self-worth (ADDPPROB=2).","",""
"(","ADDPPROB, ADDPR2WK, ADDPREV, ADDSCEV, ADLOSEV, ADLSI2WK, ADSMMDEA, ADWRCHR, ADWRDST, ADWRHRS, ADWRIMP)","","",""
"AMDELT","","Len : 1    ADULT: LIFETIME MAJOR DEPRESSIVE EPISODE (MDE)","",""
"","","","Freq","Pct"
"","",". = Aged 12-17/Unknown (Otherwise) ................................................................................","13403","22.69"
"","","1 = Yes (ADSMMDEA=1) .................................................................................................","9229","15.62"
"","","2 = No (See comment above) ..............................................................................................","36437","61.69"
"","Codebook Creation Date: 10/19/2023 ................................................. 484","","",""
