"","HEALTH","",""
"N","OTE: If respondents reported that they last smoked cigarettes, used smokeless tobacco, or smoked cigars more than 12 months prior to their","",""
"","interview date and they did not smoke pipe tobacco in the past 30 days (or never smoked pipe tobacco), codes of 93 in HPQTTOB indicate that","",""
"","these respondents had not used tobacco products in the past 12 months. Respondents who smoked tobacco in a pipe in their lifetime were asked","",""
"","whether they did so in the past 30 days but they were not asked whether they smoked tobacco in a pipe more than 30 days ago but within the past 12","",""
"","months. If respondents reported never using tobacco products or not using them in the past 12 months (including not smoking tobacco in a pipe in","",""
"","the past 30 days) and also that they did not have any health care visits in the past 12 months (emergency room visits, overnight hospitalizations, or","",""
"","outpatient visits, or telehealth encounters), indication that these respondents had not used tobacco products in the past 12 months or in their lifetime","",""
"","(as indicated by codes of 91 or 93) took precedence over assignment of codes to indicate that these respondents did not have any health care visits","",""
"","in the past 12 months. Codes of 99 in HPQTTOB applied to respondents who used tobacco products in the past 12 months or whose status as a","",""
"tobacco user in the past 12 months was unknown but who did not have any health care visits in the past 12 months.","","",""
"D","uring the past 12 months, did any doctor or other health care professional advise you to quit smoking cigarettes or quit using any other tobacco","",""
"products?","","",""
"(HLTH21)","","",""
"HPQTTOB","Len : 2    HEALTH PROF ADVISED YOU TO QUIT TOBACCO USE","",""
"","","Freq","Pct"
"","1 = Yes ................................................................................................................................","3738","6.33"
"","2 = No .................................................................................................................................","5198","8.80"
"","85 = BAD DATA Logically assigned .................................................................................","10","0.02"
"","91 = NEVER USED TOBACCO PRODUCTS ..................................................................","30943","52.38"
"","93 = DID NOT USE TOBACCO IN PAST 12 MOS (See note) .........................................","15741","26.65"
"","94 = DON'T KNOW ...........................................................................................................","14","0.02"
"","97 = REFUSED ..................................................................................................................","14","0.02"
"","98 = BLANK (NO ANSWER) ...........................................................................................","487","0.82"
"","99 = LEGITIMATE SKIP (No health care visits pst 12 mos) .............................................","2924","4.95"
"N","OTE: In HPALCAMT, HPALCFRQ, HPALCPRB, HPALCCUT, HPALCTX, and HPALCNOT, if respondents reported never using alcohol or","",""
"","not using it in the past 12 months and also that they did not have any health care visits in the past 12 months (emergency room visits, overnight","",""
"","hospitalizations, outpatient visits, or telehealth encounters), indication that respondents never used alcohol or did not use it in the past 12 months (as","",""
"","indicated by codes of 91 or 93) took precedence over assignment of codes to indicate that these respondents did not have any health care visits in","",""
"","the past 12 months. Codes of 99 in these variables applied to respondents who used alcohol in the past 12 months or whose status as a past year","",""
"alcohol user was unknown but who did not have any health care visits in the past 12 months.","","",""
"P","lease think about all of the talks you have had with a doctor or other health care professional during the past 12 months when you answer this","",""
"question. Choose the statement or statements below that describe any discussions you may have had in person with a doctor or other health","","",""
"professional about your alcohol use.","","",""
"P","lease think about [VISITFILL] during the past 12 months when you answer this question. Choose the statement or statements below that describe","",""
"any discussion you may have had in person with a doctor or other health professional about your alcohol use.","","",""
"T","o select more than one statement, press the space bar between each number you type. When you have finished, press [ENTER].","",""
"(HLTH221)","","",""
"HPALCAMT","Len : 2    DOCTOR ASKED HOW MUCH YOU DRINK","",""
"","","Freq","Pct"
"","1 = Yes ................................................................................................................................","12599","21.33"
"","2 = No (Not entered) ...........................................................................................................","3047","5.16"
"","85 = BAD DATA Logically assigned .................................................................................","6","0.01"
"","91 = NEVER USED ALCOHOL ........................................................................................","17216","29.15"
"","93 = DID NOT USE ALCOHOL IN THE PAST 12 MONTHS .........................................","6899","11.68"
"","94 = DON'T KNOW ...........................................................................................................","371","0.63"
"","97 = REFUSED ..................................................................................................................","135","0.23"
"","98 = BLANK (NO ANSWER) ...........................................................................................","906","1.53"
"","99 = LEGITIMATE SKIP ...................................................................................................","17890","30.29"
"Codebook Creation Date: 10/19/2023 ................................................. 531","","",""
